week,year,density,site
26,2014,305,4
27,2014,NA,4
28,2014,NA,4
29,2014,176.31307929969103,4
16,2014,59.62732919254658,5
17,2014,NA,5
18,2014,NA,5
19,2014,NA,5
20,2014,19.875776397515526,5
21,2014,NA,5
22,2014,NA,5
23,2014,38.670694864048336,5
24,2014,NA,5
25,2014,NA,5
26,2014,0,5
27,2014,NA,5
28,2014,NA,5
29,2014,NA,5
30,2014,NA,5
31,2014,NA,5
32,2014,NA,5
33,2014,NA,5
34,2014,NA,5
35,2014,NA,5
36,2014,64,5
37,2014,NA,5
38,2014,53.333333333333336,5
24,2014,75.91933570581257,6
25,2014,NA,6
26,2014,NA,6
27,2014,28.276877761413843,6
28,2014,NA,6
29,2014,NA,6
30,2014,0,6
31,2014,10.126582278481012,6
32,2014,NA,6
33,2014,4.938271604938271,6
34,2014,NA,6
35,2014,NA,6
36,2014,NA,6
37,2014,NA,6
38,2014,NA,6
39,2014,NA,6
40,2014,NA,6
41,2014,NA,6
42,2014,NA,6
43,2014,0,6
44,2014,NA,6
45,2014,0,6
22,2014,164,8
23,2014,NA,8
24,2014,NA,8
25,2014,168.33333333333334,8
26,2014,NA,8
27,2014,NA,8
28,2014,111.66666666666669,8
29,2014,NA,8
30,2014,NA,8
31,2014,NA,8
32,2014,NA,8
33,2014,NA,8
34,2014,NA,8
35,2014,NA,8
36,2014,NA,8
37,2014,NA,8
38,2014,NA,8
39,2014,NA,8
40,2014,NA,8
41,2014,NA,8
42,2014,NA,8
43,2014,NA,8
44,2014,NA,8
45,2014,NA,8
46,2014,0,8
16,2015,0,1
17,2015,NA,1
18,2015,NA,1
19,2015,9.8159509202454,1
20,2015,NA,1
21,2015,NA,1
22,2015,10,1
23,2015,19.39393939393939,1
24,2015,NA,1
25,2015,3.1372549019607843,1
26,2015,NA,1
27,2015,NA,1
28,2015,3.6613272311212817,1
29,2015,NA,1
30,2015,NA,1
31,2015,0,1
32,2015,NA,1
33,2015,NA,1
34,2015,0,1
35,2015,NA,1
36,2015,NA,1
37,2015,0,1
38,2015,NA,1
39,2015,NA,1
40,2015,NA,1
41,2015,0,1
42,2015,NA,1
43,2015,NA,1
44,2015,NA,1
45,2015,NA,1
46,2015,0,1
47,2015,NA,1
48,2015,NA,1
49,2015,0,1
26,2015,30,2
27,2015,NA,2
28,2015,NA,2
29,2015,10,2
30,2015,NA,2
31,2015,NA,2
32,2015,30,2
33,2015,NA,2
34,2015,NA,2
35,2015,30,2
36,2015,NA,2
37,2015,NA,2
38,2015,20,2
18,2015,32.5,4
19,2015,NA,4
20,2015,NA,4
21,2015,79.53757225433526,4
22,2015,NA,4
23,2015,NA,4
24,2015,75,4
25,2015,NA,4
26,2015,NA,4
27,2015,179.69230769230768,4
28,2015,NA,4
29,2015,NA,4
30,2015,85,4
31,2015,NA,4
32,2015,NA,4
33,2015,34,4
34,2015,NA,4
35,2015,NA,4
36,2015,NA,4
37,2015,63.60248447204969,4
38,2015,NA,4
39,2015,NA,4
40,2015,0,4
41,2015,NA,4
42,2015,0,4
43,2015,NA,4
44,2015,NA,4
45,2015,NA,4
46,2015,0,4
47,2015,NA,4
48,2015,NA,4
49,2015,0,4
23,2015,113.23076923076924,5
24,2015,NA,5
25,2015,NA,5
26,2015,40,5
27,2015,NA,5
28,2015,NA,5
29,2015,32.432432432432435,5
30,2015,NA,5
31,2015,NA,5
32,2015,81.0126582278481,5
33,2015,NA,5
34,2015,NA,5
35,2015,0,5
36,2015,NA,5
37,2015,NA,5
38,2015,21.132075471698116,5
39,2015,NA,5
40,2015,NA,5
41,2015,NA,5
42,2015,0,5
15,2015,10.084033613445378,6
16,2015,NA,6
17,2015,NA,6
18,2015,24.65331278890601,6
19,2015,NA,6
20,2015,NA,6
21,2015,155.8599695585997,6
22,2015,NA,6
23,2015,NA,6
24,2015,97.18004338394792,6
25,2015,NA,6
26,2015,NA,6
27,2015,183.13253012048193,6
28,2015,NA,6
29,2015,NA,6
30,2015,190,6
31,2015,NA,6
32,2015,NA,6
33,2015,110,6
34,2015,NA,6
35,2015,NA,6
36,2015,NA,6
37,2015,NA,6
38,2015,NA,6
39,2015,NA,6
40,2015,NA,6
41,2015,NA,6
42,2015,0,6
43,2015,NA,6
44,2015,NA,6
45,2015,0,6
46,2015,NA,6
47,2015,NA,6
48,2015,NA,6
49,2015,NA,6
50,2015,NA,6
51,2015,0,6
18,2015,32.06412825651302,7
19,2015,NA,7
20,2015,145.89665653495442,7
21,2015,NA,7
22,2015,NA,7
23,2015,116.50485436893204,7
24,2015,NA,7
25,2015,NA,7
26,2015,84.472049689441,7
27,2015,NA,7
28,2015,NA,7
29,2015,NA,7
30,2015,NA,7
31,2015,NA,7
32,2015,0,7
33,2015,NA,7
34,2015,NA,7
35,2015,11.925465838509316,7
36,2015,NA,7
37,2015,NA,7
38,2015,NA,7
39,2015,NA,7
40,2015,NA,7
41,2015,NA,7
42,2015,NA,7
43,2015,NA,7
44,2015,NA,7
45,2015,NA,7
46,2015,NA,7
47,2015,0,7
22,2015,101.2448132780083,8
23,2015,NA,8
24,2015,NA,8
25,2015,60.223804679552394,8
26,2015,NA,8
27,2015,NA,8
28,2015,84.31372549019608,8
29,2015,NA,8
30,2015,NA,8
31,2015,19.58384332925337,8
32,2015,NA,8
33,2015,NA,8
34,2015,70.70707070707071,8
35,2015,NA,8
36,2015,NA,8
37,2015,47.940074906367045,8
38,2015,NA,8
39,2015,NA,8
40,2015,22.5,8
41,2015,NA,8
42,2015,NA,8
43,2015,9.876543209876544,8
44,2015,NA,8
45,2015,NA,8
46,2015,0,8
28,2015,220.00000000000003,9
29,2015,NA,9
30,2015,256.63366336633663,9
31,2015,NA,9
32,2015,NA,9
33,2015,335,9
34,2015,NA,9
35,2015,NA,9
36,2015,110,9
11,2016,0,1
12,2016,NA,1
13,2016,NA,1
14,2016,NA,1
15,2016,NA,1
16,2016,NA,1
17,2016,4.819277108433735,1
18,2016,NA,1
19,2016,NA,1
20,2016,9.876543209876544,1
21,2016,NA,1
22,2016,NA,1
23,2016,41.02564102564102,1
24,2016,NA,1
25,2016,NA,1
26,2016,17.057569296375267,1
27,2016,NA,1
28,2016,NA,1
29,2016,0,1
30,2016,NA,1
31,2016,NA,1
32,2016,0,1
33,2016,NA,1
34,2016,NA,1
35,2016,3.319502074688797,1
36,2016,NA,1
37,2016,NA,1
38,2016,4.86322188449848,1
39,2016,NA,1
40,2016,NA,1
41,2016,0,1
18,2016,210,2
19,2016,NA,2
20,2016,NA,2
21,2016,310,2
22,2016,NA,2
23,2016,NA,2
24,2016,320,2
25,2016,NA,2
26,2016,NA,2
27,2016,160,2
28,2016,NA,2
29,2016,NA,2
30,2016,130,2
31,2016,NA,2
32,2016,NA,2
33,2016,60,2
34,2016,NA,2
35,2016,NA,2
36,2016,0,2
37,2016,NA,2
38,2016,NA,2
39,2016,0,2
40,2016,NA,2
41,2016,NA,2
42,2016,0,2
22,2016,30,3
23,2016,NA,3
24,2016,NA,3
25,2016,NA,3
26,2016,10,3
27,2016,NA,3
28,2016,NA,3
29,2016,13.333333333333334,3
30,2016,NA,3
31,2016,NA,3
32,2016,20,3
33,2016,NA,3
34,2016,NA,3
35,2016,NA,3
36,2016,100,3
37,2016,NA,3
38,2016,60,3
39,2016,NA,3
40,2016,NA,3
41,2016,20,3
10,2016,5.811138014527845,4
11,2016,NA,4
12,2016,NA,4
13,2016,9.97920997920998,4
14,2016,NA,4
15,2016,NA,4
16,2016,27.72277227722773,4
17,2016,NA,4
18,2016,NA,4
19,2016,93.65853658536588,4
20,2016,NA,4
21,2016,NA,4
22,2016,98.98580121703854,4
23,2016,NA,4
24,2016,NA,4
25,2016,115.8221302998966,4
26,2016,NA,4
27,2016,NA,4
28,2016,109.3877551020408,4
29,2016,NA,4
30,2016,NA,4
31,2016,40.69175991861648,4
32,2016,NA,4
33,2016,NA,4
34,2016,49.740932642487046,4
35,2016,NA,4
36,2016,NA,4
37,2016,11.463664278403275,4
38,2016,NA,4
39,2016,NA,4
40,2016,7.73881499395405,4
41,2016,NA,4
42,2016,NA,4
43,2016,NA,4
44,2016,NA,4
45,2016,NA,4
46,2016,0,4
10,2016,70,5
11,2016,NA,5
12,2016,NA,5
13,2016,213.9817629179331,5
14,2016,NA,5
15,2016,NA,5
16,2016,170,5
17,2016,NA,5
18,2016,NA,5
19,2016,116.01208459214504,5
20,2016,NA,5
21,2016,NA,5
22,2016,72.72727272727273,5
23,2016,NA,5
24,2016,NA,5
25,2016,54.6583850931677,5
26,2016,NA,5
27,2016,NA,5
28,2016,45,5
29,2016,NA,5
30,2016,NA,5
31,2016,0,5
32,2016,NA,5
33,2016,NA,5
34,2016,77.57575757575758,5
35,2016,NA,5
36,2016,NA,5
37,2016,15,5
38,2016,NA,5
39,2016,NA,5
40,2016,NA,5
41,2016,NA,5
42,2016,NA,5
43,2016,53.65853658536586,5
44,2016,NA,5
45,2016,NA,5
46,2016,14.414414414414416,5
13,2016,0,6
14,2016,NA,6
15,2016,NA,6
16,2016,0,6
17,2016,NA,6
18,2016,NA,6
19,2016,NA,6
20,2016,0,6
21,2016,NA,6
22,2016,20.545746388443018,6
23,2016,NA,6
24,2016,NA,6
25,2016,18.91891891891892,6
26,2016,NA,6
27,2016,NA,6
28,2016,10.684474123539232,6
29,2016,NA,6
30,2016,NA,6
31,2016,0,6
32,2016,0,6
33,2016,NA,6
34,2016,3.418803418803419,6
35,2016,NA,6
36,2016,NA,6
37,2016,0,6
38,2016,NA,6
39,2016,NA,6
40,2016,0,6
41,2016,NA,6
42,2016,NA,6
43,2016,0,6
44,2016,NA,6
45,2016,NA,6
46,2016,0,6
12,2016,0,7
13,2016,NA,7
14,2016,NA,7
15,2016,37.28813559322034,7
16,2016,NA,7
17,2016,NA,7
18,2016,NA,7
19,2016,NA,7
20,2016,NA,7
21,2016,158.7301587301587,7
22,2016,NA,7
23,2016,NA,7
24,2016,145.26315789473685,7
25,2016,NA,7
26,2016,NA,7
27,2016,92.1151439299124,7
28,2016,NA,7
29,2016,NA,7
30,2016,89.79591836734694,7
31,2016,NA,7
32,2016,NA,7
33,2016,18.211382113821134,7
34,2016,124.44444444444444,7
35,2016,NA,7
36,2016,14.795244385733158,7
37,2016,NA,7
38,2016,NA,7
39,2016,0,7
40,2016,3.3264033264033266,7
41,2016,NA,7
42,2016,0,7
43,2016,NA,7
44,2016,NA,7
45,2016,0,7
46,2016,NA,7
47,2016,NA,7
48,2016,0,7
16,2016,125.98425196850394,8
17,2016,NA,8
18,2016,65.64102564102564,8
19,2016,NA,8
20,2016,NA,8
21,2016,68.42767295597484,8
22,2016,NA,8
23,2016,NA,8
24,2016,43.333333333333336,8
25,2016,NA,8
26,2016,NA,8
27,2016,NA,8
28,2016,56.79314565483477,8
29,2016,NA,8
30,2016,79.20792079207921,8
31,2016,NA,8
32,2016,NA,8
33,2016,NA,8
34,2016,92.90322580645162,8
35,2016,NA,8
36,2016,NA,8
37,2016,157.5,8
38,2016,NA,8
39,2016,30.18867924528302,8
40,2016,NA,8
41,2016,NA,8
42,2016,5,8
43,2016,NA,8
44,2016,NA,8
45,2016,0,8
13,2016,0,9
14,2016,NA,9
15,2016,NA,9
16,2016,0,9
17,2016,NA,9
18,2016,NA,9
19,2016,0,9
20,2016,NA,9
21,2016,NA,9
22,2016,185,9
23,2016,NA,9
24,2016,NA,9
